,path,emotion
0,data/emodb/wav\03a01Fa.wav,happy
1,data/emodb/wav\03a01Nc.wav,neutral
2,data/emodb/wav\03a01Wa.wav,angry
3,data/emodb/wav\03a02Fc.wav,happy
4,data/emodb/wav\03a02Nc.wav,neutral
5,data/emodb/wav\03a02Ta.wav,sad
6,data/emodb/wav\03a02Wb.wav,angry
7,data/emodb/wav\03a02Wc.wav,angry
8,data/emodb/wav\03a04Ad.wav,fear
9,data/emodb/wav\03a04Fd.wav,happy
10,data/emodb/wav\03a04Lc.wav,boredom
11,data/emodb/wav\03a04Nc.wav,neutral
12,data/emodb/wav\03a04Ta.wav,sad
13,data/emodb/wav\03a04Wc.wav,angry
14,data/emodb/wav\03a05Aa.wav,fear
15,data/emodb/wav\03a05Fc.wav,happy
16,data/emodb/wav\03a05Nd.wav,neutral
17,data/emodb/wav\03a05Tc.wav,sad
18,data/emodb/wav\03a05Wa.wav,angry
19,data/emodb/wav\03a05Wb.wav,angry
20,data/emodb/wav\03a07Fa.wav,happy
21,data/emodb/wav\03a07Fb.wav,happy
22,data/emodb/wav\03a07La.wav,boredom
23,data/emodb/wav\03a07Nc.wav,neutral
24,data/emodb/wav\03a07Wc.wav,angry
25,data/emodb/wav\03b01Fa.wav,happy
26,data/emodb/wav\03b01Lb.wav,boredom
27,data/emodb/wav\03b01Nb.wav,neutral
28,data/emodb/wav\03b01Td.wav,sad
29,data/emodb/wav\03b01Wa.wav,angry
30,data/emodb/wav\03b01Wc.wav,angry
31,data/emodb/wav\03b02Aa.wav,fear
32,data/emodb/wav\03b02La.wav,boredom
33,data/emodb/wav\03b02Na.wav,neutral
34,data/emodb/wav\03b02Tb.wav,sad
35,data/emodb/wav\03b02Wb.wav,angry
36,data/emodb/wav\03b03Nb.wav,neutral
37,data/emodb/wav\03b03Tc.wav,sad
38,data/emodb/wav\03b03Wc.wav,angry
39,data/emodb/wav\03b09La.wav,boredom
40,data/emodb/wav\03b09Nc.wav,neutral
41,data/emodb/wav\03b09Tc.wav,sad
42,data/emodb/wav\03b09Wa.wav,angry
43,data/emodb/wav\03b10Ab.wav,fear
44,data/emodb/wav\03b10Ec.wav,disgust
45,data/emodb/wav\03b10Na.wav,neutral
46,data/emodb/wav\03b10Nc.wav,neutral
47,data/emodb/wav\03b10Wb.wav,angry
48,data/emodb/wav\03b10Wc.wav,angry
49,data/emodb/wav\08a01Ab.wav,fear
50,data/emodb/wav\08a01Fd.wav,happy
51,data/emodb/wav\08a01Lc.wav,boredom
52,data/emodb/wav\08a01Na.wav,neutral
53,data/emodb/wav\08a01Wa.wav,angry
54,data/emodb/wav\08a01Wc.wav,angry
55,data/emodb/wav\08a02Ab.wav,fear
56,data/emodb/wav\08a02Ac.wav,fear
57,data/emodb/wav\08a02Fe.wav,happy
58,data/emodb/wav\08a02La.wav,boredom
59,data/emodb/wav\08a02Na.wav,neutral
60,data/emodb/wav\08a02Tb.wav,sad
61,data/emodb/wav\08a02Wc.wav,angry
62,data/emodb/wav\08a04Ff.wav,happy
63,data/emodb/wav\08a04La.wav,boredom
64,data/emodb/wav\08a04Nc.wav,neutral
65,data/emodb/wav\08a04Tb.wav,sad
66,data/emodb/wav\08a04Wc.wav,angry
67,data/emodb/wav\08a05Fe.wav,happy
68,data/emodb/wav\08a05Lc.wav,boredom
69,data/emodb/wav\08a05Nb.wav,neutral
70,data/emodb/wav\08a05Ta.wav,sad
71,data/emodb/wav\08a05Wa.wav,angry
72,data/emodb/wav\08a07Fd.wav,happy
73,data/emodb/wav\08a07La.wav,boredom
74,data/emodb/wav\08a07Na.wav,neutral
75,data/emodb/wav\08a07Ta.wav,sad
76,data/emodb/wav\08a07Tb.wav,sad
77,data/emodb/wav\08a07Wc.wav,angry
78,data/emodb/wav\08b01Aa.wav,fear
79,data/emodb/wav\08b01Fd.wav,happy
80,data/emodb/wav\08b01Fe.wav,happy
81,data/emodb/wav\08b01Lb.wav,boredom
82,data/emodb/wav\08b01Na.wav,neutral
83,data/emodb/wav\08b01Wa.wav,angry
84,data/emodb/wav\08b02Ff.wav,happy
85,data/emodb/wav\08b02La.wav,boredom
86,data/emodb/wav\08b02Nb.wav,neutral
87,data/emodb/wav\08b02Tc.wav,sad
88,data/emodb/wav\08b02Wd.wav,angry
89,data/emodb/wav\08b03Fe.wav,happy
90,data/emodb/wav\08b03Lc.wav,boredom
91,data/emodb/wav\08b03Nb.wav,neutral
92,data/emodb/wav\08b03Tc.wav,sad
93,data/emodb/wav\08b03Wd.wav,angry
94,data/emodb/wav\08b09Ab.wav,fear
95,data/emodb/wav\08b09Fd.wav,happy
96,data/emodb/wav\08b09Lc.wav,boredom
97,data/emodb/wav\08b09Nb.wav,neutral
98,data/emodb/wav\08b09Tb.wav,sad
99,data/emodb/wav\08b09Wa.wav,angry
100,data/emodb/wav\08b09Wc.wav,angry
101,data/emodb/wav\08b10Aa.wav,fear
102,data/emodb/wav\08b10Fd.wav,happy
103,data/emodb/wav\08b10La.wav,boredom
104,data/emodb/wav\08b10Nc.wav,neutral
105,data/emodb/wav\08b10Tc.wav,sad
106,data/emodb/wav\08b10Wa.wav,angry
107,data/emodb/wav\09a01Ea.wav,disgust
108,data/emodb/wav\09a01Fa.wav,happy
109,data/emodb/wav\09a01Nb.wav,neutral
110,data/emodb/wav\09a01Wb.wav,angry
111,data/emodb/wav\09a02Ea.wav,disgust
112,data/emodb/wav\09a02Eb.wav,disgust
113,data/emodb/wav\09a02La.wav,boredom
114,data/emodb/wav\09a02Wb.wav,angry
115,data/emodb/wav\09a04Fd.wav,happy
116,data/emodb/wav\09a04La.wav,boredom
117,data/emodb/wav\09a04Nb.wav,neutral
118,data/emodb/wav\09a04Wa.wav,angry
119,data/emodb/wav\09a05Ed.wav,disgust
120,data/emodb/wav\09a05Lc.wav,boredom
121,data/emodb/wav\09a05Nb.wav,neutral
122,data/emodb/wav\09a05Tb.wav,sad
123,data/emodb/wav\09a05Wb.wav,angry
124,data/emodb/wav\09a05Wc.wav,angry
125,data/emodb/wav\09a07Eb.wav,disgust
126,data/emodb/wav\09a07Na.wav,neutral
127,data/emodb/wav\09a07Ta.wav,sad
128,data/emodb/wav\09a07Wb.wav,angry
129,data/emodb/wav\09a07Wd.wav,angry
130,data/emodb/wav\09b01Ea.wav,disgust
131,data/emodb/wav\09b01Na.wav,neutral
132,data/emodb/wav\09b01Wb.wav,angry
133,data/emodb/wav\09b02Na.wav,neutral
134,data/emodb/wav\09b02Tb.wav,sad
135,data/emodb/wav\09b02Wc.wav,angry
136,data/emodb/wav\09b02Wd.wav,angry
137,data/emodb/wav\09b03Ed.wav,disgust
138,data/emodb/wav\09b03Fa.wav,happy
139,data/emodb/wav\09b03Fd.wav,happy
140,data/emodb/wav\09b03Lb.wav,boredom
141,data/emodb/wav\09b03Nb.wav,neutral
142,data/emodb/wav\09b03Ta.wav,sad
143,data/emodb/wav\09b03Wb.wav,angry
144,data/emodb/wav\09b09Ea.wav,disgust
145,data/emodb/wav\09b09Nd.wav,neutral
146,data/emodb/wav\09b09Wa.wav,angry
147,data/emodb/wav\09b10Aa.wav,fear
148,data/emodb/wav\09b10Nd.wav,neutral
149,data/emodb/wav\09b10Wa.wav,angry
150,data/emodb/wav\10a01Ac.wav,fear
151,data/emodb/wav\10a01Nb.wav,neutral
152,data/emodb/wav\10a01Wa.wav,angry
153,data/emodb/wav\10a02Ab.wav,fear
154,data/emodb/wav\10a02Fa.wav,happy
155,data/emodb/wav\10a02Lb.wav,boredom
156,data/emodb/wav\10a02Na.wav,neutral
157,data/emodb/wav\10a02Wa.wav,angry
158,data/emodb/wav\10a04Fd.wav,happy
159,data/emodb/wav\10a04Nb.wav,neutral
160,data/emodb/wav\10a04Wa.wav,angry
161,data/emodb/wav\10a04Wb.wav,angry
162,data/emodb/wav\10a05Aa.wav,fear
163,data/emodb/wav\10a05Ld.wav,boredom
164,data/emodb/wav\10a05Tb.wav,sad
165,data/emodb/wav\10a05Wb.wav,angry
166,data/emodb/wav\10a07Aa.wav,fear
167,data/emodb/wav\10a07Ad.wav,fear
168,data/emodb/wav\10a07La.wav,boredom
169,data/emodb/wav\10a07Ta.wav,sad
170,data/emodb/wav\10a07Wb.wav,angry
171,data/emodb/wav\10b01Aa.wav,fear
172,data/emodb/wav\10b01Ea.wav,disgust
173,data/emodb/wav\10b01Fa.wav,happy
174,data/emodb/wav\10b01Lb.wav,boredom
175,data/emodb/wav\10b02Aa.wav,fear
176,data/emodb/wav\10b02La.wav,boredom
177,data/emodb/wav\10b02Na.wav,neutral
178,data/emodb/wav\10b02Wb.wav,angry
179,data/emodb/wav\10b03La.wav,boredom
180,data/emodb/wav\10b03Tb.wav,sad
181,data/emodb/wav\10b03Wb.wav,angry
